2020,3,11,43.0,0.0,0.0,0.0
2020,3,12,43.0,0.0,0.0,0.0
2020,3,13,46.0,0.0,0.0,0.0
2020,3,14,49.0,0.0,0.0,0.0
2020,3,15,54.0,0.0,0.0,0.0
2020,3,16,54.0,0.0,0.0,0.0
2020,3,17,55.0,0.0,0.0,0.0
2020,3,18,59.0,0.0,6.0,4.0
2020,3,19,64.0,0.0,6.0,4.0
2020,3,20,65.0,0.0,6.0,4.0
2020,3,21,68.0,0.0,12.0,4.0
2020,3,22,74.0,0.0,14.0,4.0
2020,3,23,75.0,0.0,17.0,4.0
2020,3,24,80.0,69.0,17.0,4.0
2020,3,25,84.0,74.0,17.0,4.0
2020,3,26,89.0,218.0,18.0,4.0
2020,3,27,95.0,276.0,18.0,4.0
2020,3,28,104.0,276.0,20.0,5.0
2020,3,29,107.0,276.0,20.0,5.0
2020,3,30,115.0,476.0,20.0,6.0
2020,3,31,120.0,614.0,27.0,6.0
2020,4,1,138.0,614.0,28.0,6.0
2020,4,2,153.0,954.0,28.0,6.0
2020,4,3,181.0,1099.0,32.0,6.0
2020,4,4,197.0,1099.0,32.0,6.0
2020,4,5,226.0,1100.0,32.0,6.0
2020,4,6,261.0,1799.0,32.0,6.0
2020,4,7,279.0,1996.0,35.0,6.0
2020,4,8,327.0,2203.0,37.0,6.0
2020,4,9,375.0,2203.0,37.0,6.0
2020,4,10,425.0,2600.0,44.0,6.0
2020,4,11,465.0,2604.0,44.0,6.0
2020,4,12,478.0,2604.0,44.0,7.0
2020,4,13,572.0,3116.0,55.0,12.0
2020,4,14,594.0,3306.0,55.0,14.0
2020,4,15,614.0,3476.0,55.0,15.0
2020,4,16,673.0,3682.0,55.0,16.0
2020,4,17,710.0,3888.0,55.0,16.0
2020,4,18,754.0,3911.0,68.0,16.0
2020,4,19,784.0,3912.0,73.0,17.0
2020,4,20,802.0,3912.0,88.0,19.0
2020,4,21,816.0,4628.0,88.0,19.0
2020,4,22,841.0,4628.0,111.0,23.0
2020,4,23,880.0,4828.0,114.0,24.0
2020,4,24,912.0,5075.0,120.0,24.0
2020,4,25,943.0,5075.0,120.0,25.0
2020,4,26,959.0,5075.0,120.0,26.0
2020,4,27,965.0,5439.0,122.0,27.0
2020,4,28,975.0,5536.0,150.0,29.0
2020,4,29,1002.0,5536.0,150.0,31.0
2020,4,30,1028.0,5871.0,168.0,32.0
2020,5,1,1042.0,6002.0,172.0,32.0
2020,5,2,1060.0,6002.0,177.0,33.0
2020,5,3,1101.0,6002.0,184.0,35.0
2020,5,4,1101.0,6002.0,185.0,40.0
2020,5,5,1125.0,6002.0,185.0,41.0
2020,5,6,1132.0,6002.0,188.0,43.0
2020,5,7,1145.0,6913.0,188.0,44.0
2020,5,8,1150.0,6913.0,645.0,47.0
2020,5,9,1150.0,6913.0,645.0,47.0
2020,5,10,1150.0,6913.0,645.0,47.0
2020,5,11,1178.0,6913.0,709.0,50.0
2020,5,12,1193.0,6913.0,732.0,57.0
2020,5,13,1203.0,6913.0,768.0,59.0
2020,5,14,1236.0,6913.0,808.0,62.0
2020,5,15,1251.0,7931.0,809.0,63.0
2020,5,16,1251.0,7931.0,809.0,63.0
2020,5,17,1251.0,7931.0,809.0,63.0
