2020,3,11,3.0,492.0,0.0,0.0
2020,3,12,3.0,509.0,0.0,0.0
2020,3,13,3.0,522.0,0.0,0.0
2020,3,14,3.0,522.0,0.0,0.0
2020,3,15,3.0,522.0,0.0,0.0
2020,3,16,3.0,578.0,0.0,0.0
2020,3,17,4.0,583.0,0.0,0.0
2020,3,18,4.0,610.0,1.0,0.0
2020,3,19,5.0,626.0,2.0,0.0
2020,3,20,5.0,626.0,2.0,0.0
2020,3,21,5.0,637.0,2.0,0.0
2020,3,22,5.0,642.0,2.0,0.0
2020,3,23,6.0,689.0,2.0,0.0
2020,3,24,9.0,703.0,2.0,0.0
2020,3,25,9.0,747.0,2.0,0.0
2020,3,26,11.0,777.0,2.0,0.0
2020,3,27,12.0,843.0,2.0,0.0
2020,3,28,21.0,844.0,2.0,0.0
2020,3,29,22.0,853.0,2.0,0.0
2020,3,30,23.0,1033.0,2.0,0.0
2020,3,31,43.0,1069.0,2.0,0.0
2020,4,1,52.0,1069.0,5.0,0.0
2020,4,2,62.0,1198.0,5.0,0.0
2020,4,3,66.0,1584.0,5.0,0.0
2020,4,4,67.0,1594.0,5.0,0.0
2020,4,5,109.0,1595.0,6.0,0.0
2020,4,6,113.0,2415.0,6.0,0.0
2020,4,7,136.0,2718.0,7.0,0.0
2020,4,8,161.0,3106.0,7.0,0.0
2020,4,9,187.0,3873.0,7.0,0.0
2020,4,10,224.0,4109.0,7.0,0.0
2020,4,11,332.0,4137.0,7.0,0.0
2020,4,12,362.0,4137.0,7.0,0.0
2020,4,13,373.0,5051.0,7.0,0.0
2020,4,14,403.0,5195.0,32.0,0.0
2020,4,15,433.0,5667.0,45.0,6.0
2020,4,16,459.0,6110.0,52.0,6.0
2020,4,17,476.0,6414.0,66.0,9.0
2020,4,18,500.0,6442.0,66.0,10.0
2020,4,19,516.0,6447.0,66.0,10.0
2020,4,20,524.0,7263.0,87.0,13.0
2020,4,21,539.0,7311.0,87.0,13.0
2020,4,22,560.0,7467.0,88.0,13.0
2020,4,23,572.0,7690.0,92.0,13.0
2020,4,24,584.0,7963.0,136.0,15.0
2020,4,25,595.0,7983.0,138.0,15.0
2020,4,26,606.0,8000.0,148.0,15.0
2020,4,27,615.0,8611.0,161.0,16.0
2020,4,28,619.0,8721.0,170.0,16.0
2020,4,29,639.0,8736.0,170.0,17.0
